Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
15-06-2025,Consumer Loan,Credit reporting,False statements or representation,Loan payment not applied correctly,,,"Citibank, N.A.",TX,34216,,,Web,17-06-2025,Closed with explanation,No,,11473752
26-10-2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Trouble during payment process,Information is missing that should be on the report,,,"Wells Fargo Bank, N.A.",OH,67332,,Other,Web,26-10-2023,Closed with explanation,No,,17179984
14-03-2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Trouble during payment process,Attempted to collect wrong amount,,,"EQUIFAX, INC.",CA,69320,,Other,Web,14-03-2023,Closed,Yes,,14936281
12-09-2024,Mortgage,Conventional home mortgage,Trouble during payment process,Information belongs to someone else,,,Resurgent Capital Services L.P.,IL,51490,,,Web,14-09-2024,Closed with non-monetary relief,No,,16952081
17-06-2023,Mortgage,Credit reporting,False statements or representation,Information is missing that should be on the report,,,"JP Morgan Chase Bank, N.A.",CA,40014,,Consent provided,Referral,20-06-2023,In progress,No,,19767647
29-03-2022,Debt collection,I do not know,False statements or representation,Loan payment not applied correctly,,,"JP Morgan Chase Bank, N.A.",PA,93143,,Other,Phone,02-04-2022,Closed with non-monetary relief,Yes,,17050072
08-08-2025,Mortgage,I do not know,Incorrect information on your report,Information is missing that should be on the report,,,Experian Information Solutions Inc.,FL,95545,,,Phone,08-08-2025,Closed with non-monetary relief,No,,17811102
23-09-2023,Mortgage,Vehicle loan,Incorrect information on your report,Information is missing that should be on the report,,,Experian Information Solutions Inc.,GA,59433,,,Phone,27-09-2023,Closed with explanation,Yes,,13328114
31-10-2024,Debt collection,Conventional home mortgage,"Loan servicing, payments, escrow account",Information is missing that should be on the report,,,Experian Information Solutions Inc.,OH,38665,,No consent,Email,01-11-2024,Closed with explanation,No,,18443205
15-06-2023,Consumer Loan,I do not know,"Loan servicing, payments, escrow account",Information belongs to someone else,,,"Citibank, N.A.",CA,74939,,Consent provided,Phone,20-06-2023,Closed with non-monetary relief,No,,16221414
28-07-2025,Mortgage,Vehicle loan,Trouble during payment process,Attempted to collect wrong amount,,,"Bank of America, N.A.",FL,47123,,,Phone,28-07-2025,Closed,Yes,,11575281
